_sentence,_receivers,time,latitude,longitude,altitude,temperature_internal,battery
"$$LetFik3,00:26:45,50.1030635834,14.3924975395,246,17.17141,11.2181719482*F3FD",LetFik3,00:26:45,50.1030635834,14.3924975395,246.0,17.17141,11.2181719482
"$$LetFik3,00:42:04,50.1030635834,14.3924975395,246,17.17141,11.2181719482*F317",LetFik3,00:42:04,50.1030635834,14.3924975395,246.0,17.17141,11.2181719482
"$$LetFik3,00:42:05,50.1030635834,14.3924975395,246,17.17141,11.2181719482*B2D0",LetFik3,00:42:05,50.1030635834,14.3924975395,246.0,17.17141,11.2181719482
"$$LetFik3,00:42:06,50.1030635834,14.3924975395,246,17.17141,11.2181719482*7099",LetFik3,00:42:06,50.1030635834,14.3924975395,246.0,17.17141,11.2181719482
"$$LetFik3,00:42:07,50.1030635834,14.3924975395,246,17.17141,11.2181719482*315E",LetFik3,00:42:07,50.1030635834,14.3924975395,246.0,17.17141,11.2181719482
"$$LetFik3,00:42:08,50.1030635834,14.3924975395,246,17.17141,11.2181719482*CA50",LetFik3,00:42:08,50.1030635834,14.3924975395,246.0,17.17141,11.2181719482
"$$LetFik3,00:42:09,50.1030635834,14.3924975395,246,17.17141,11.2181719482*8B97",LetFik3,00:42:09,50.1030635834,14.3924975395,246.0,17.17141,11.2181719482
"$$LetFik3,00:42:10,50.1030635834,14.3924975395,246,17.17141,11.2181719482*7BCF",LetFik3,00:42:10,50.1030635834,14.3924975395,246.0,17.17141,11.2181719482
"$$LetFik3,00:42:12,50.1030635834,14.3924975395,246,17.17141,11.2181719482*F841",LetFik3,00:42:12,50.1030635834,14.3924975395,246.0,17.17141,11.2181719482
"$$LetFik3,00:53:39,50.1030635834,14.3924975395,246,17.17141,11.2181719482*2588",LetFik3,00:53:39,50.1030635834,14.3924975395,246.0,17.17141,11.2181719482
"$$LetFik3,07:23:22,0.0,0.0,0,8.60056,10.4309318115*E724",LetFik3,07:23:22,0.0,0.0,0.0,8.60056,10.4309318115
"$$LetFik3,07:25:52,49.7156023979,14.0929484367,458,11.857483,10.2066599121*7EC1",LetFik3,07:25:52,49.7156023979,14.0929484367,458.0,11.857483,10.2066599121
"$$LetFik3,07:28:25,49.7156023979,14.0929484367,461,12.714568,10.2158138672*B69A",LetFik3,07:28:25,49.7156023979,14.0929484367,461.0,12.714568,10.2158138672
"$$LetFik3,07:30:51,49.7153449059,14.0932917595,443,14.257321,9.89084846191*9B23",LetFik3,07:30:51,49.7153449059,14.0932917595,443.0,14.257321,9.89084846191
"$$LetFik3,07:33:22,49.7151947021,14.0932917595,456,15.285823,10.1105433838*587B",LetFik3,07:33:22,49.7151947021,14.0932917595,456.0,15.285823,10.1105433838
"$$LetFik3,07:35:51,49.7153878212,14.0932488441,463,14.600155,10.1471592041*41B3",LetFik3,07:35:51,49.7153878212,14.0932488441,463.0,14.600155,10.1471592041
"$$LetFik3,07:38:24,49.7154307365,14.0931200981,451,18.028495,10.1654671143*5E1F",LetFik3,07:38:24,49.7154307365,14.0931200981,451.0,18.028495,10.1654671143
"$$LetFik3,07:40:52,49.7153449059,14.0932273865,434,16.828576,9.7718470459*9643",LetFik3,07:40:52,49.7153449059,14.0932273865,434.0,16.828576,9.7718470459
"$$LetFik3,07:43:22,49.7152805328,14.0932917595,466,18.714163,10.1563131592*F8AC",LetFik3,07:43:22,49.7152805328,14.0932917595,466.0,18.714163,10.1563131592
"$$LetFik3,07:45:51,49.7153449059,14.0931415558,464,17.342827,10.1746210693*07DF",LetFik3,07:45:51,49.7153449059,14.0931415558,464.0,17.342827,10.1746210693
"$$LetFik3,07:48:21,49.7153449059,14.0930342674,467,16.999993,10.1791980469*3780",LetFik3,07:48:21,49.7153449059,14.0930342674,467.0,16.999993,10.1791980469
"$$LetFik3,07:50:52,49.7152805328,14.0930342674,481,16.142908,10.0510426758*BF80",LetFik3,07:50:52,49.7152805328,14.0930342674,481.0,16.142908,10.0510426758
"$$LetFik3,07:53:22,49.7152805328,14.0930771828,475,15.800074,10.1151203613*795C",LetFik3,07:53:22,49.7152805328,14.0930771828,475.0,15.800074,10.1151203613
"$$LetFik3,07:55:52,49.7153234482,14.0930128098,453,16.999993,10.1563131592*A7B0",LetFik3,07:55:52,49.7153234482,14.0930128098,453.0,16.999993,10.1563131592
"$$LetFik3,07:58:22,49.7153878212,14.0929913521,456,16.314325,10.1242743164*8D1D",LetFik3,07:58:22,49.7153878212,14.0929913521,456.0,16.314325,10.1242743164
"$$LetFik3,08:00:52,49.7153234482,14.0930771828,443,16.142908,10.0601966309*D6CE",LetFik3,08:00:52,49.7153234482,14.0930771828,443.0,16.142908,10.0601966309
"$$LetFik3,08:03:21,49.7152805328,14.0930771828,438,17.685661,10.138005249*034E",LetFik3,08:03:21,49.7152805328,14.0930771828,438.0,17.685661,10.138005249
"$$LetFik3,08:05:52,49.7152590752,14.0930557251,439,17.17141,10.1746210693*A4A4",LetFik3,08:05:52,49.7152590752,14.0930557251,439.0,17.17141,10.1746210693
"$$LetFik3,08:08:21,49.7153449059,14.0931200981,454,17.342827,10.1837750244*3C4A",LetFik3,08:08:21,49.7153449059,14.0931200981,454.0,17.342827,10.1837750244
"$$LetFik3,08:10:54,49.7153449059,14.0930986404,459,16.485742,10.1517361816*58C8",LetFik3,08:10:54,49.7153449059,14.0930986404,459.0,16.485742,10.1517361816
"$$LetFik3,08:13:21,49.7152805328,14.0931200981,448,15.114406,10.1791980469*C606",LetFik3,08:13:21,49.7152805328,14.0931200981,448.0,15.114406,10.1791980469
"$$LetFik3,08:15:54,49.7152805328,14.0930771828,445,17.342827,10.1471592041*4FA1",LetFik3,08:15:54,49.7152805328,14.0930771828,445.0,17.342827,10.1471592041
"$$LetFik3,08:18:22,49.7153019905,14.0930342674,438,14.428738,10.1700440918*6EB9",LetFik3,08:18:22,49.7153019905,14.0930342674,438.0,14.428738,10.1700440918
"$$LetFik3,08:20:55,49.7153234482,14.0929269791,448,18.199912,10.138005249*39A0",LetFik3,08:20:55,49.7153234482,14.0929269791,448.0,18.199912,10.138005249
"$$LetFik3,08:23:21,49.7153019905,14.0928840637,457,17.685661,10.1471592041*578A",LetFik3,08:23:21,49.7153019905,14.0928840637,457.0,17.685661,10.1471592041
"$$LetFik3,08:25:52,49.7154521942,14.0928840637,474,14.771572,10.1608901367*D8F0",LetFik3,08:25:52,49.7154521942,14.0928840637,474.0,14.771572,10.1608901367
"$$LetFik3,08:28:22,49.7153449059,14.0928840637,455,15.628657,10.2020829346*8930",LetFik3,08:28:22,49.7153449059,14.0928840637,455.0,15.628657,10.2020829346
"$$LetFik3,08:30:52,49.7153019905,14.0928840637,451,15.45724,10.1608901367*257C",LetFik3,08:30:52,49.7153019905,14.0928840637,451.0,15.45724,10.1608901367
"$$LetFik3,08:33:21,49.7155165672,14.0930771828,489,15.628657,10.197505957*3143",LetFik3,08:33:21,49.7155165672,14.0930771828,489.0,15.628657,10.197505957
"$$LetFik3,08:35:52,49.7153449059,14.0930557251,473,15.285823,10.1563131592*B01E",LetFik3,08:35:52,49.7153449059,14.0930557251,473.0,15.285823,10.1563131592
"$$LetFik3,08:38:22,49.7152590752,14.0930128098,455,16.314325,7.89528625488*2736",LetFik3,08:38:22,49.7152590752,14.0930128098,455.0,16.314325,7.89528625488
"$$LetFik3,08:40:51,49.7153449059,14.0929269791,461,14.942989,10.138005249*24F8",LetFik3,08:40:51,49.7153449059,14.0929269791,461.0,14.942989,10.138005249
"$$LetFik3,08:43:22,49.7153878212,14.0930557251,476,16.485742,10.2112368896*B510",LetFik3,08:43:22,49.7153878212,14.0930557251,476.0,16.485742,10.2112368896
"$$LetFik3,08:45:52,49.7155165672,14.0930771828,459,16.657159,10.138005249*3405",LetFik3,08:45:52,49.7155165672,14.0930771828,459.0,16.657159,10.138005249
"$$LetFik3,08:48:22,49.7160744667,14.0932273865,466,16.657159,9.8542326416*5A31",LetFik3,08:48:22,49.7160744667,14.0932273865,466.0,16.657159,9.8542326416
"$$LetFik3,08:50:51,49.7115039825,14.0935063362,966,15.800074,10.1288512939*0403",LetFik3,08:50:51,49.7115039825,14.0935063362,966.0,15.800074,10.1288512939
"$$LetFik3,08:53:21,49.7050881386,14.0876483917,1501,19.399831,10.1700440918*0606",LetFik3,08:53:21,49.7050881386,14.0876483917,1501.0,19.399831,10.1700440918
"$$LetFik3,08:55:51,49.7023844719,14.0912747383,2075,16.314325,10.1288512939*6C2B",LetFik3,08:55:51,49.7023844719,14.0912747383,2075.0,16.314325,10.1288512939
"$$LetFik3,08:58:22,49.7059464455,14.0995788574,2691,16.485742,9.84965566406*3B38",LetFik3,08:58:22,49.7059464455,14.0995788574,2691.0,16.485742,9.84965566406
"$$LetFik3,09:00:51,49.708199501,14.1210579872,3317,19.056997,10.1700440918*740D",LetFik3,09:00:51,49.708199501,14.1210579872,3317.0,19.056997,10.1700440918
"$$LetFik3,09:03:21,49.7145080566,14.1483950615,3974,18.714163,10.1837750244*D3AE",LetFik3,09:03:21,49.7145080566,14.1483950615,3974.0,18.714163,10.1837750244
"$$LetFik3,09:05:51,49.719979763,14.1780281067,4681,17.685661,10.197505957*B2F4",LetFik3,09:05:51,49.719979763,14.1780281067,4681.0,17.685661,10.197505957
"$$LetFik3,09:08:21,49.7291207314,14.2093348503,5394,17.17141,10.1059664062*3BEB",LetFik3,09:08:21,49.7291207314,14.2093348503,5394.0,17.17141,10.1059664062
"$$LetFik3,09:10:51,49.7407078743,14.246070385,6106,18.028495,10.1425822266*A34C",LetFik3,09:10:51,49.7407078743,14.246070385,6106.0,18.028495,10.1425822266
"$$LetFik3,09:13:21,49.7476601601,14.2893719673,6792,15.114406,10.1288512939*EAC0",LetFik3,09:13:21,49.7476601601,14.2893719673,6792.0,15.114406,10.1288512939
"$$LetFik3,09:15:51,49.7576379776,14.3396902084,7481,17.342827,10.1151203613*9BF3",LetFik3,09:15:51,49.7576379776,14.3396902084,7481.0,17.342827,10.1151203613
"$$LetFik3,09:18:21,49.7645688057,14.3923044205,8089,15.114406,10.0281577881*DF0F",LetFik3,09:18:21,49.7645688057,14.3923044205,8089.0,15.114406,10.0281577881
"$$LetFik3,09:20:51,49.7772502899,14.4616985321,8722,15.800074,10.0876584961*6FD9",LetFik3,09:20:51,49.7772502899,14.4616985321,8722.0,15.800074,10.0876584961
"$$LetFik3,09:23:21,49.7942018509,14.547829628,9323,11.343232,10.1059664062*D986",LetFik3,09:23:21,49.7942018509,14.547829628,9323.0,11.343232,10.1059664062
"$$LetFik3,09:25:51,49.8080205917,14.6299910545,9883,11.857483,10.0922354736*2434",LetFik3,09:25:51,49.8080205917,14.6299910545,9883.0,11.857483,10.0922354736
"$$LetFik3,09:28:21,49.8230409622,14.7008657455,10516,11.514649,10.0281577881*13AF",LetFik3,09:28:21,49.8230409622,14.7008657455,10516.0,11.514649,10.0281577881
"$$LetFik3,09:30:52,49.8317956924,14.7563552856,11151,9.800479,10.0327347656*D3B2",LetFik3,09:30:52,49.8317956924,14.7563552856,11151.0,9.800479,10.0327347656
"$$LetFik3,09:33:21,49.8358297348,14.8016953468,11806,10.486147,10.0693505859*5D99",LetFik3,09:33:21,49.8358297348,14.8016953468,11806.0,10.486147,10.0693505859
"$$LetFik3,09:35:52,49.8352503777,14.8458552361,12394,8.60056,10.0876584961*A25A",LetFik3,09:35:52,49.8352503777,14.8458552361,12394.0,8.60056,10.0876584961
"$$LetFik3,09:38:21,49.8330402374,14.8917746544,12993,7.229224,9.95034916992*AAB2",LetFik3,09:38:21,49.8330402374,14.8917746544,12993.0,7.229224,9.95034916992
"$$LetFik3,09:40:51,49.8293280602,14.9352693558,13489,8.086309,10.0373117432*040A",LetFik3,09:40:51,49.8293280602,14.9352693558,13489.0,8.086309,10.0373117432
"$$LetFik3,09:43:21,49.8254871368,14.9795794487,14085,5.857888,9.95492614746*8A0E",LetFik3,09:43:21,49.8254871368,14.9795794487,14085.0,5.857888,9.95492614746
"$$LetFik3,09:45:51,49.8201227188,15.0179028511,14752,7.572058,10.0052729004*8FB1",LetFik3,09:45:51,49.8201227188,15.0179028511,14752.0,7.572058,10.0052729004
"$$LetFik3,09:48:21,49.8150157928,15.0577282906,15316,3.286633,9.94119521484*D736",LetFik3,09:48:21,49.8150157928,15.0577282906,15316.0,3.286633,9.94119521484
"$$LetFik3,09:50:51,49.8066687584,15.1006007195,15930,3.629467,9.95034916992*189E",LetFik3,09:50:51,49.8066687584,15.1006007195,15930.0,3.629467,9.95034916992
"$$LetFik3,09:53:21,49.7992229462,15.1457047462,16561,2.600965,9.94577219238*2BD4",LetFik3,09:53:21,49.7992229462,15.1457047462,16561.0,2.600965,9.94577219238
"$$LetFik3,09:55:51,49.7906184196,15.1953148842,17206,2.943799,7.53828200684*15B1",LetFik3,09:55:51,49.7906184196,15.1953148842,17206.0,2.943799,7.53828200684
"$$LetFik3,09:58:21,49.7823572159,15.247027874,17785,3.629467,9.84050170898*625A",LetFik3,09:58:21,49.7823572159,15.247027874,17785.0,3.629467,9.84050170898
"$$LetFik3,10:00:51,49.7699761391,15.2991056442,18352,4.315135,9.93204125977*53E4",LetFik3,10:00:51,49.7699761391,15.2991056442,18352.0,4.315135,9.93204125977
"$$LetFik3,10:03:21,49.7585821152,15.3519773483,18930,4.315135,9.94119521484*AF01",LetFik3,10:03:21,49.7585821152,15.3519773483,18930.0,4.315135,9.94119521484
"$$LetFik3,10:05:51,49.7484326363,15.4182815552,19526,0.886795,9.73523122559*793F",LetFik3,10:05:51,49.7484326363,15.4182815552,19526.0,0.886795,9.73523122559
"$$LetFik3,10:08:21,49.7358369827,15.4880189896,20102,2.086714,9.8771175293*8F6C",LetFik3,10:08:21,49.7358369827,15.4880189896,20102.0,2.086714,9.8771175293
"$$LetFik3,10:10:51,49.7219324112,15.557820797,20739,1.915297,9.90457939453*7F62",LetFik3,10:10:51,49.7219324112,15.557820797,20739.0,1.915297,9.90457939453
"$$LetFik3,10:13:22,49.7061610222,15.6317639351,21243,1.74388,9.86796357422*F442",LetFik3,10:13:22,49.7061610222,15.6317639351,21243.0,1.74388,9.86796357422
"$$LetFik3,10:15:51,49.6900463104,15.7108139992,21873,1.058212,9.76269309082*D19B",LetFik3,10:15:51,49.6900463104,15.7108139992,21873.0,1.058212,9.76269309082
"$$LetFik3,10:18:21,49.6745753288,15.7947778702,22430,2.772382,9.81761682129*A3AE",LetFik3,10:18:21,49.6745753288,15.7947778702,22430.0,2.772382,9.81761682129
"$$LetFik3,10:20:51,49.6615076065,15.8914232254,23173,-1.341626,9.86796357422*8CEA",LetFik3,10:20:51,49.6615076065,15.8914232254,23173.0,-1.341626,9.86796357422
"$$LetFik3,10:23:21,49.6498990059,15.9910082817,23659,-0.484541,9.86338659668*C273",LetFik3,10:23:21,49.6498990059,15.9910082817,23659.0,-0.484541,9.86338659668
"$$LetFik3,10:25:51,49.6429038048,16.0926747322,24357,0.715378,9.72607727051*5824",LetFik3,10:25:51,49.6429038048,16.0926747322,24357.0,0.715378,9.72607727051
"$$LetFik3,10:28:21,49.6329045296,16.2057781219,25059,-1.341626,9.79930891113*24AF",LetFik3,10:28:21,49.6329045296,16.2057781219,25059.0,-1.341626,9.79930891113
"$$LetFik3,10:30:51,49.6274113655,16.3207483292,25643,0.02971,9.8771175293*4F29",LetFik3,10:30:51,49.6274113655,16.3207483292,25643.0,0.02971,9.8771175293
"$$LetFik3,10:33:21,49.6225190163,16.4468979836,26317,1.229629,9.89542543945*06BF",LetFik3,10:33:21,49.6225190163,16.4468979836,26317.0,1.229629,9.89542543945
"$$LetFik3,10:35:52,49.6189141273,16.5766310692,26914,1.229629,9.79930891113*CBF3",LetFik3,10:35:52,49.6189141273,16.5766310692,26914.0,1.229629,9.79930891113
"$$LetFik3,10:38:21,49.6150517464,16.7127156258,27687,-1.170209,9.83134775391*9AB9",LetFik3,10:38:21,49.6150517464,16.7127156258,27687.0,-1.170209,9.83134775391
"$$LetFik3,10:40:51,49.6146869659,16.8561816216,28275,1.74388,9.88627148437*559E",LetFik3,10:40:51,49.6146869659,16.8561816216,28275.0,1.74388,9.88627148437
"$$LetFik3,10:43:22,49.6080350876,17.0063638687,28990,-1.341626,9.86796357422*CA55",LetFik3,10:43:22,49.6080350876,17.0063638687,28990.0,-1.341626,9.86796357422
"$$LetFik3,10:45:51,49.6054172516,17.1655583382,29544,1.74388,9.79930891113*B5F0",LetFik3,10:45:51,49.6054172516,17.1655583382,29544.0,1.74388,9.79930891113
"$$LetFik3,10:48:21,49.6045160294,17.3332071304,30297,1.058212,9.81761682129*796D",LetFik3,10:48:21,49.6045160294,17.3332071304,30297.0,1.058212,9.81761682129
"$$LetFik3,10:50:52,49.6121549606,17.5013279915,30902,-0.827375,9.86796357422*0A5B",LetFik3,10:50:52,49.6121549606,17.5013279915,30902.0,-0.827375,9.86796357422
"$$LetFik3,10:53:21,49.6258878708,17.6762938499,31412,2.600965,9.91373334961*8F3C",LetFik3,10:53:21,49.6258878708,17.6762938499,31412.0,2.600965,9.91373334961
"$$LetFik3,10:55:51,49.6415090561,17.8538346291,31843,0.543961,9.7718470459*5DE0",LetFik3,10:55:51,49.6415090561,17.8538346291,31843.0,0.543961,9.7718470459
"$$LetFik3,10:58:21,49.6652841568,18.0337357521,32462,0.715378,9.88169450684*B128",LetFik3,10:58:21,49.6652841568,18.0337357521,32462.0,0.715378,9.88169450684
"$$LetFik3,11:00:51,49.6727085114,18.2284426689,32888,0.886795,9.89084846191*6F9D",LetFik3,11:00:51,49.6727085114,18.2284426689,32888.0,0.886795,9.89084846191
"$$LetFik3,11:03:21,49.6828150749,18.4265828133,33303,3.45805,9.94119521484*3D13",LetFik3,11:03:21,49.6828150749,18.4265828133,33303.0,3.45805,9.94119521484
"$$LetFik3,11:05:51,49.6954751015,18.6236715317,33676,3.115216,9.86796357422*AF54",LetFik3,11:05:51,49.6954751015,18.6236715317,33676.0,3.115216,9.86796357422
"$$LetFik3,11:08:21,49.7078347206,18.8190865517,34158,1.572463,9.91373334961*6709",LetFik3,11:08:21,49.7078347206,18.8190865517,34158.0,1.572463,9.91373334961
"$$LetFik3,11:10:51,49.7204732895,19.0156817436,34361,3.800884,9.91373334961*ABE5",LetFik3,11:10:51,49.7204732895,19.0156817436,34361.0,3.800884,9.91373334961
"$$LetFik3,11:13:21,49.7332406044,19.2132854462,32696,2.600965,7.52912805176*3E3A",LetFik3,11:13:21,49.7332406044,19.2132854462,32696.0,2.600965,7.52912805176
"$$LetFik3,11:15:51,49.7345066071,19.3748831749,25942,2.772382,9.89084846191*078F",LetFik3,11:15:51,49.7345066071,19.3748831749,25942.0,2.772382,9.89084846191
"$$LetFik3,11:18:21,49.7242069244,19.4805836678,21706,1.74388,9.93204125977*B384",LetFik3,11:18:21,49.7242069244,19.4805836678,21706.0,1.74388,9.93204125977
"$$LetFik3,11:20:51,49.7104740143,19.5508146286,18498,4.486552,9.91373334961*6B0F",LetFik3,11:20:51,49.7104740143,19.5508146286,18498.0,4.486552,9.91373334961
"$$LetFik3,11:23:21,49.700345993,19.6091365814,15956,3.45805,7.55201293945*4409",LetFik3,11:23:21,49.700345993,19.6091365814,15956.0,3.45805,7.55201293945
"$$LetFik3,11:25:51,49.6935224533,19.6587896347,13812,3.115216,9.83592473145*CBFA",LetFik3,11:25:51,49.6935224533,19.6587896347,13812.0,3.115216,9.83592473145
"$$LetFik3,11:28:22,49.6937155724,19.7109103203,11935,1.229629,9.82677077637*BA5C",LetFik3,11:28:22,49.6937155724,19.7109103203,11935.0,1.229629,9.82677077637
"$$LetFik3,11:30:51,49.7024917603,19.7889304161,10281,-1.170209,9.85880961914*BF33",LetFik3,11:30:51,49.7024917603,19.7889304161,10281.0,-1.170209,9.85880961914
"$$LetFik3,11:33:22,49.7134780884,19.867143631,8763,-2.027294,9.69861540527*99BE",LetFik3,11:33:22,49.7134780884,19.867143631,8763.0,-2.027294,9.69861540527
"$$LetFik3,11:35:51,49.7223186493,19.9311304092,7414,-2.027294,9.78100100098*B9DF",LetFik3,11:35:51,49.7223186493,19.9311304092,7414.0,-2.027294,9.78100100098
"$$LetFik3,11:38:21,49.7297000885,19.9754405022,6200,-2.541545,9.78100100098*A609",LetFik3,11:38:21,49.7297000885,19.9754405022,6200.0,-2.541545,9.78100100098
"$$LetFik3,11:40:51,49.733068943,20.0082063675,4970,-2.712962,9.78100100098*17F7",LetFik3,11:40:51,49.733068943,20.0082063675,4970.0,-2.712962,9.78100100098
"$$LetFik3,11:43:21,49.7351932526,20.0324964523,3684,-2.712962,9.65284562988*1D1C",LetFik3,11:43:21,49.7351932526,20.0324964523,3684.0,-2.712962,9.65284562988
"$$LetFik3,11:45:52,49.7390985489,20.0436544418,2295,-2.198711,9.72607727051*F486",LetFik3,11:45:52,49.7390985489,20.0436544418,2295.0,-2.198711,9.72607727051
"$$LetFik3,11:48:23,49.7404289246,20.0449204445,957,-0.655958,9.80846286621*645E",LetFik3,11:48:23,49.7404289246,20.0449204445,957.0,-0.655958,9.80846286621
"$$LetFik3,01:19:05,50.1030635834,14.3924975395,246,17.17141,11.2181719482*3AAB",LetFik3,01:19:05,50.1030635834,14.3924975395,246.0,17.17141,11.2181719482
