#Time	Lat	Lon	Alt	Sat
09:33:00	49.71790367	14.0973775	458.0	9
09:33:11	49.71806633	14.09732267	457.3	10
09:33:22	49.718156	14.0972025	456.7	10
09:33:33	49.7182455	14.097109	457.2	10
09:33:45	49.71834317	14.0970215	457.6	10
09:33:56	49.71844883	14.096932	457.8	10
09:34:07	49.71853033	14.0968485	457.7	10
09:34:18	49.71856283	14.09679367	457.8	10
09:34:29	49.71867683	14.09671833	458.3	10
09:34:40	49.71877433	14.0966065	457.3	10
09:34:51	49.71879883	14.096582	456.8	9
09:35:02	49.7188395	14.09658817	456.0	10
09:37:28	49.71958817	14.14010617	1241.6	10
09:37:44	49.71857917	14.14552417	1322.9	10
09:38:01	49.71717117	14.15074267	1409.6	10
09:38:17	49.71523433	14.15529583	1497.3	10
09:38:33	49.71349283	14.15953167	1600.8	10
09:38:49	49.711613	14.16406867	1706.3	10
09:39:05	49.70994467	14.16794033	1805.3	10
09:39:22	49.7079265	14.17253017	1912.0	10
09:39:38	49.70607917	14.17698567	2009.0	10
09:39:54	49.70410967	14.181488	2103.6	10
09:40:10	49.70222983	14.18651117	2195.5	9
09:40:26	49.70006517	14.19119667	2288.0	9
09:40:43	49.69772133	14.196224	2381.4	9
09:40:59	49.69526367	14.20111283	2465.8	9
09:41:15	49.69267583	14.20590617	2551.6	9
09:41:31	49.690153	14.2108155	2633.2	9
09:41:48	49.68765467	14.21616617	2722.3	9
09:42:04	49.68494467	14.22156367	2803.6	9
09:42:20	49.68247067	14.22687983	2880.7	9
09:42:36	49.68046867	14.23330283	2956.6	9
09:42:52	49.67831217	14.23975017	3040.1	9
09:43:09	49.67619633	14.24623617	3130.3	9
09:48:00	49.64007983	14.33794767	4696.0	10
09:48:17	49.63697917	14.34403483	4793.0	10
09:49:05	49.62867833	14.36308183	5062.3	10
09:49:38	49.6236165	14.37683917	5268.1	10
09:50:10	49.618457	14.39132483	5461.4	10
09:50:26	49.61578783	14.39951783	5554.3	10
09:50:26	49.61578783	14.39951783	5554.3	10
09:50:43	49.61328133	14.407603	5657.2	10
09:50:59	49.61068517	14.41535433	5753.1	11
09:51:15	49.60779617	14.4229615	5856.6	11
09:51:31	49.605184	14.43120117	5961.9	11
09:51:47	49.60213217	14.43895867	6064.7	11
09:52:04	49.59918617	14.44783333	6168.2	10
09:52:20	49.595988	14.456187	6257.4	11
09:52:36	49.59300133	14.46445317	6351.6	9
09:52:52	49.5900065	14.47250167	6454.4	9
09:53:08	49.58705233	14.48114833	6552.0	10
09:53:25	49.58398433	14.49072883	6652.4	10
09:53:41	49.58072917	14.4995585	6755.2	11
09:53:57	49.5777425	14.50911667	6852.7	11
09:54:13	49.57460117	14.518158	6950.9	11
09:54:30	49.57148433	14.52801317	7049.3	11
09:54:46	49.5686035	14.536847	7154.5	11
09:55:02	49.56548667	14.5453695	7243.7	11
09:55:18	49.56259767	14.55467333	7330.9	11
09:55:34	49.5604655	14.56351733	7424.8	11
09:55:51	49.55778	14.5727275	7534.0	11
09:56:07	49.55526533	14.58111567	7626.1	10
09:56:23	49.55305183	14.5895345	7722.1	11
09:56:39	49.55069983	14.59800417	7818.0	11
09:56:56	49.54775383	14.6066935	7920.7	11
09:57:12	49.5449545	14.61547233	8033.1	10
09:57:28	49.54219567	14.62383833	8135.7	11
09:57:44	49.5393555	14.631956	8239.0	10
09:58:00	49.5367675	14.6396545	8352.9	11
09:58:17	49.53362633	14.64853117	8465.4	11
09:58:33	49.5301025	14.656903	8564.2	11
09:58:49	49.5269125	14.66505733	8681.3	9
09:59:05	49.52315267	14.673698	8801.7	10
09:59:21	49.51941733	14.68315017	8905.0	10
09:59:38	49.5150635	14.6935465	9023.9	11
09:59:54	49.5110595	14.70328783	9111.9	9
10:00:10	49.50702317	14.71320183	9199.2	7
10:00:26	49.50299483	14.72300417	9313.2	9
10:00:42	49.499178	14.733789	9423.9	11
10:00:59	49.4948405	14.74550983	9536.2	10
10:01:15	49.49092617	14.75689283	9653.5	10
10:01:31	49.48701983	14.76715283	9762.8	11
10:01:47	49.48267417	14.77775067	9875.0	11
10:02:04	49.47826333	14.7891215	9991.8	11
10:02:20	49.47397467	14.79988817	10084.9	11
10:02:36	49.46983233	14.8108175	10197.1	11
10:02:52	49.46569817	14.82168583	10302.1	11
10:03:08	49.46169433	14.8321005	10404.2	10
10:03:25	49.45773117	14.84296067	10500.5	11
10:03:41	49.453239	14.85349317	10588.7	11
10:03:57	49.44856767	14.86327517	10686.5	10
10:04:13	49.44376633	14.87286783	10769.7	10
10:04:30	49.43854983	14.88258867	10866.9	11
10:04:46	49.43379717	14.891095	10988.8	10
10:05:02	49.42897133	14.8986145	11097.8	10
10:05:18	49.425114	14.90646367	11201.0	11
10:05:34	49.42115883	14.91407667	11322.3	10
10:05:51	49.4177165	14.9224385	11436.1	8
10:06:07	49.415096	14.93019	11538.0	11
10:06:23	49.4120605	14.93839933	11678.7	10
10:06:39	49.40896817	14.94693	11787.2	10
10:06:55	49.40485833	14.95584917	11892.2	10
10:07:12	49.39953617	14.96410517	11991.4	10
10:07:28	49.3947185	14.970581	12109.7	10
10:07:44	49.39069817	14.976709	12239.2	10
10:08:00	49.3876465	14.981899	12367.2	9
10:08:16	49.38527017	14.98727617	12491.6	10
10:08:33	49.3831625	14.99323317	12609.6	11
10:08:49	49.38155917	14.9977905	12729.2	10
10:09:05	49.37923983	15.00240483	12845.0	11
10:09:21	49.376302	15.0075175	12971.1	11
10:09:38	49.3737305	15.01287433	13100.5	10
10:09:54	49.37086583	15.017452	13220.5	11
10:10:10	49.36788733	15.02073367	13316.4	11
10:10:26	49.365861	15.0244425	13437.7	10
10:10:42	49.36390783	15.0280395	13523.7	10
10:10:59	49.36171867	15.03161017	13630.8	9
10:11:15	49.36016433	15.03495283	13732.8	10
10:11:31	49.358317	15.0383525	13852.7	9
10:11:47	49.357316	15.04220383	13956.4	10
10:12:03	49.35502117	15.04580083	14061.7	11
10:12:20	49.35382483	15.04877317	14184.8	9
10:12:36	49.35235183	15.05181683	14298.8	9
10:12:52	49.3515625	15.05532233	14417.9	11
10:13:08	49.35030917	15.05927533	14534.2	10
10:13:25	49.34921867	15.06221917	14662.5	11
10:13:41	49.34826667	15.0655945	14771.3	10
10:13:57	49.34680183	15.06844683	14873.7	11
10:14:13	49.345638	15.0713705	15010.9	10
10:14:29	49.34450683	15.07431033	15120.6	10
10:14:46	49.34252933	15.07699783	15265.0	10
10:15:02	49.3404215	15.07878017	15393.0	10
10:15:18	49.339266	15.080841	15499.8	10
10:15:34	49.33805333	15.08353683	15595.5	10
10:15:50	49.33656417	15.087323	15729.5	9
10:16:07	49.33538417	15.08983567	15807.1	10
10:16:23	49.33403317	15.09332683	15926.1	9
10:16:39	49.3326905	15.09741	16043.2	8
10:16:55	49.331429	15.10148717	16176.3	10
10:17:12	49.33087567	15.105546	16299.3	10
10:17:28	49.3296875	15.1078715	16438.7	10
10:17:44	49.328475	15.110264	16549.5	9
10:18:00	49.32726233	15.1122355	16676.9	9
10:18:16	49.325822	15.11423133	16797.5	9
10:18:33	49.3241455	15.115682	16913.6	10
10:18:49	49.32303867	15.11761683	17020.4	8
10:19:05	49.321582	15.12028817	17156.5	10
10:19:21	49.320459	15.12195433	17268.7	10
10:19:37	49.3191	15.122994	17390.6	9
10:19:54	49.31797683	15.124117	17521.5	9
10:20:10	49.31748867	15.124528	17599.7	8
10:20:26	49.31711433	15.12425533	17513.7	8
10:20:42	49.31661783	15.12626133	17659.5	7
10:20:59	49.3163005	15.12919717	17840.2	5
10:21:15	49.315267	15.130957	18075.2	7
10:21:31	49.31416833	15.1326925	18258.5	9
10:21:47	49.31340333	15.13432617	18390.0	9
10:22:03	49.31258133	15.13674717	18505.2	10
10:22:20	49.31097	15.13934117	18631.9	8
10:22:36	49.30916333	15.14209183	18748.0	10
10:22:52	49.30712083	15.14405517	18874.2	9
10:23:08	49.30572917	15.144926	19011.7	9
10:23:24	49.30526533	15.14539183	18991.0	7
10:23:41	49.304183	15.14473067	19207.6	8
10:23:57	49.30410967	15.14435417	19368.0	6
10:24:13	49.30380867	15.1443055	19517.1	8
10:24:29	49.30343417	15.14556483	19645.9	10
10:24:46	49.3029215	15.14683233	19784.8	8
10:25:02	49.30190433	15.14822183	19884.9	8
10:25:18	49.3007405	15.14870817	19992.3	8
10:25:34	49.29986167	15.14927167	20088.9	8
10:25:50	49.29862467	15.1492045	20229.0	9
10:26:07	49.29772133	15.149231	20352.7	8
10:26:23	49.29726567	15.14909867	20452.6	8
10:26:39	49.2970785	15.1494995	20580.9	7
10:26:55	49.296753	15.14985767	20709.2	7
10:27:11	49.296696	15.15042717	20830.7	8
10:27:28	49.29666333	15.1512695	20991.8	7
10:27:44	49.29662267	15.15172733	21096.8	8
10:28:00	49.296582	15.1520365	21180.5	6
10:27:44	49.29662267	15.15172733	21096.8	8
10:28:16	49.29626467	15.15284633	21251.8	6
10:28:33	49.29571133	15.15287483	21429.4	7
10:28:49	49.29494633	15.15400383	21618.7	9
10:29:05	49.29409183	15.15538933	21770.8	6
10:29:21	49.29270833	15.15709633	21857.6	9
10:29:37	49.29128417	15.1579305	22006.0	8
10:29:54	49.290389	15.15835983	22110.8	9
10:30:10	49.28928217	15.15859983	22223.5	7
10:30:26	49.288558	15.15904133	22381.6	7
10:30:42	49.2877035	15.15907383	22501.3	7
10:30:58	49.28715817	15.15889483	22626.6	8
10:31:15	49.28634433	15.15980633	22779.4	9
10:31:31	49.28527833	15.16067917	22910.2	6
10:31:47	49.28403317	15.16122633	23038.2	7
10:32:03	49.2829345	15.16154383	23159.6	7
10:32:20	49.282194	15.16165167	23303.0	9
10:32:36	49.28102217	15.161617	23423.9	7
10:32:52	49.28015133	15.161499	23549.7	8
10:33:08	49.27958167	15.16130567	23671.6	8
10:33:24	49.2792155	15.16110633	23809.8	8
10:33:41	49.27893067	15.16051633	23954.7	8
10:33:57	49.27915033	15.160555	24073.3	9
10:34:13	49.27928067	15.1608745	24228.2	9
10:34:29	49.27904467	15.16119583	24354.1	7
10:34:45	49.27884117	15.1620625	24479.3	7
10:35:02	49.278475	15.1631795	24603.0	8
10:35:18	49.27825517	15.1646485	24534.9	9
10:35:34	49.27725417	15.166683	24644.7	8
10:35:50	49.27677417	15.16754967	24795.4	7
10:36:07	49.2764485	15.16865633	25088.9	8
10:36:23	49.276823	15.16979367	25245.7	7
10:36:39	49.27673333	15.17120967	25393.5	8
10:36:55	49.27666833	15.17293083	25551.3	8
10:37:11	49.27634283	15.17409667	25686.2	6
10:37:28	49.27528483	15.17507733	25850.7	8
10:37:44	49.27386067	15.176066	25983.3	8
10:38:00	49.27254233	15.176888	26090.4	6
10:38:16	49.27115067	15.17678017	26226.4	7
10:38:32	49.27102867	15.17692667	26334.6	8
10:38:49	49.27079267	15.17673333	26500.5	7
10:39:05	49.27071933	15.175824	26629.7	6
10:39:21	49.2706055	15.17586067	26594.0	8
10:39:37	49.27086583	15.17510167	26774.9	5
10:39:54	49.27037767	15.17533983	26996.8	9
10:40:10	49.269458	15.17565917	27124.9	9
10:40:26	49.26872567	15.17533567	27254.7	7
10:40:42	49.26776533	15.17540483	27433.3	8
10:40:58	49.267928	15.17565517	27573.0	7
10:41:15	49.2681885	15.1757975	27755.4	6
10:41:31	49.26868483	15.17553717	27759.5	6
10:41:47	49.2693685	15.17539267	27961.0	8
10:42:03	49.27100417	15.17403967	27943.6	6
10:42:19	49.269694	15.177004	28271.9	9
10:42:36	49.27079267	15.1781575	28405.0	6
10:42:52	49.27077633	15.1798075	28546.7	8
10:43:08	49.27099617	15.18118083	28532.8	7
10:43:24	49.27115883	15.18232217	28509.9	5
10:43:41	49.27164717	15.18191533	28812.8	6
10:43:57	49.27194817	15.1828715	29094.8	8
10:44:13	49.27259117	15.18460283	29226.3	8
10:44:29	49.27235517	15.18700967	29425.7	9
10:44:45	49.2727865	15.1887635	29577.8	5
10:45:02	49.27377117	15.19042567	29617.4	5
10:45:18	49.272111	15.192157	29911.3	6
10:45:34	49.27210283	15.19353633	30060.1	8
10:45:50	49.2723145	15.195516	30170.1	8
10:46:06	49.272705	15.19742233	30330.9	7
10:46:23	49.27336433	15.19998367	30525.3	7
10:46:39	49.27351067	15.20158683	30694.4	7
10:46:55	49.2737955	15.204008	30831.4	8
10:47:11	49.27389317	15.20602217	30962.9	7
10:47:27	49.27354333	15.20733233	31115.9	6
10:47:44	49.27371417	15.21001183	31272.8	7
10:48:00	49.2733235	15.21228633	31400.4	9
10:48:16	49.2733235	15.21228633	31400.4	9
10:48:32	49.2733235	15.21228633	31400.4	9
10:48:49	49.2733235	15.21228633	31400.4	9
10:49:05	49.2733235	15.21228633	31400.4	9
10:49:21	49.2733235	15.21228633	31400.4	9
10:49:37	49.2733235	15.21228633	31400.4	9
10:49:54	49.2733235	15.21228633	31400.4	9
10:50:10	49.27408033	15.221702	26353.5	7
10:50:26	49.27318517	15.22179567	25842.9	8
10:50:42	49.27245283	15.2229045	25356.8	8
10:50:58	49.27224117	15.22394	24876.9	9
10:51:14	49.27159017	15.22487183	24416.3	9
10:51:31	49.2714925	15.22554517	23944.6	8
10:51:47	49.271346	15.225356	23506.7	9
10:52:03	49.270581	15.22552283	23085.6	7
10:52:19	49.26958817	15.2260865	22676.2	9
10:52:36	49.268872	15.226239	22256.7	8
10:52:52	49.26770833	15.22622483	21862.0	8
10:53:08	49.26625983	15.22722167	21525.6	5
11:22:51	49.01132	15.88032833	2343.5	7
11:23:08	49.00818683	15.88465583	2245.1	6
11:23:24	49.005542	15.88887133	2137.8	7
11:23:40	49.00435383	15.89110517	2082.3	6
11:23:56	49.00219733	15.894517	1989.6	8
11:24:13	48.99930017	15.89959317	1828.5	8
11:24:29	48.99689933	15.90491533	1688.7	7
11:24:45	48.995581	15.90830483	1609.3	4
11:25:01	48.995581	15.90830483	1609.3	4
11:25:17	48.99392083	15.91781817	1545.8	4
11:25:34	48.99223633	15.925175	1324.9	6
11:25:50	48.99191083	15.92879033	1254.3	6
11:26:06	48.99149583	15.93336383	1178.8	7
11:26:22	48.99129233	15.93544917	1139.2	6
11:26:38	48.99078783	15.94152433	1006.1	6
11:26:55	48.9904215	15.94505417	892.1	8
11:27:11	48.990267	15.94798783	815.7	5
11:27:27	48.99020183	15.95281983	715.1	6
11:27:43	48.99016117	15.956366	625.3	6
11:28:00	48.98985183	15.95983683	525.2	8
11:28:16	48.98961583	15.96259767	425.0	8
